id,semi_supervised_split
502637,train
502639,train
508165,train
508167,holdout
508170,validation
508172,train
508176,train
508177,holdout
508195,train
507965,train
507966,holdout
507969,train
507971,train
507975,holdout
507976,holdout
507980,train
507982,train
507983,train
507984,validation
507988,train
507989,train
507793,train
507795,train
507796,train
507797,train
507802,train
507803,train
507805,train
507810,validation
507818,train
507824,validation
507826,train
513133,train
513134,holdout
513137,holdout
513139,validation
513141,holdout
513142,holdout
513144,holdout
513145,train
513147,train
513150,validation
513151,validation
513272,train
513273,holdout
513276,validation
513282,train
513284,train
513286,holdout
513287,train
513289,holdout
513393,train
513396,train
513398,holdout
513399,train
513403,holdout
513407,holdout
513417,train
513420,validation
513427,train
513430,train
513434,train
517691,holdout
517692,train
517693,holdout
517697,holdout
517698,train
517699,train
517701,holdout
517703,train
517706,train
517713,train
517895,train
517897,train
517898,train
517902,validation
517905,holdout
517908,train
517909,train
517915,train
517924,holdout
517927,train
518049,train
518053,holdout
518056,train
518057,train
518058,train
518062,holdout
518066,train
518071,train
518075,validation
518076,train
522239,validation
522253,validation
522256,train
522258,holdout
522260,holdout
522261,train
522403,validation
522405,holdout
522407,validation
522408,train
522410,train
522416,holdout
522421,validation
522422,holdout
522568,train
522569,train
522570,train
522572,holdout
522574,train
522578,train
522582,holdout
522585,validation
522586,train
522589,holdout
522591,train
522595,holdout
522700,holdout
522705,train
522709,validation
522710,train
527258,train
527271,holdout
527278,train
527412,train
527414,train
527415,train
527421,train
527422,holdout
527423,train
527428,train
527429,train
527430,train
527431,train
527432,train
527434,train
527435,train
527573,train
527579,train
527580,validation
527584,train
527587,holdout
527588,holdout
527589,train
527593,train
527744,train
527745,holdout
527749,holdout
527754,train
527759,train
527762,validation
532482,train
532485,train
532486,validation
532499,validation
532743,train
532745,holdout
532748,train
532753,train
532754,train
532756,train
532764,validation
532765,train
532767,train
532769,holdout
532770,holdout
532774,holdout
532780,train
532781,train
532785,validation
532787,train
532790,train
532910,holdout
532911,holdout
532915,train
532921,validation
532922,holdout
532927,train
532933,validation
532938,train
532939,holdout
537979,train
537983,train
537984,train
537985,train
537988,train
537993,holdout
537994,train
537999,train
538000,train
538166,validation
538168,validation
538174,train
538177,train
538178,train
538179,train
538180,train
538181,train
538184,train
538187,holdout
538316,validation
538317,holdout
538320,holdout
538321,validation
538322,train
538324,holdout
538462,train
538463,train
538468,train
538471,train
538477,train
543918,train
544161,train
544162,train
544163,train
544166,validation
544169,train
544170,validation
544173,train
544174,train
544178,train
544179,holdout
544183,train
544185,train
544191,train
544192,holdout
544193,validation
544194,holdout
544359,train
544361,validation
544364,train
544367,validation
544370,validation
544375,train
544377,holdout
544397,holdout
544398,validation
544401,train
544402,train
544403,train
544406,train
550419,holdout
550577,train
550579,train
550580,holdout
550585,validation
550591,holdout
550598,train
550601,train
550602,train
550604,train
550607,train
550772,train
550774,holdout
550775,train
550776,holdout
550783,train
550788,train
550791,train
550794,train
550937,train
550940,train
550942,train
550943,train
550946,validation
550948,holdout
550949,holdout
550950,train
550952,holdout
550958,holdout
550960,train
551093,holdout
551074,holdout
551095,train
551090,train
551077,validation
551085,train
551089,train
551082,validation
551078,train
551092,holdout
551076,train
551075,train
551086,train
551079,validation
551096,train
562869,holdout
562871,holdout
562872,validation
562876,train
562877,holdout
562879,train
562886,train
562891,train
562896,validation
562898,validation
562901,validation
562902,train
563110,train
563111,validation
563114,train
563115,validation
563125,holdout
563127,train
563137,holdout
563140,holdout
563143,train
563145,validation
563149,train
563159,validation
563160,train
563162,validation
563163,holdout
563164,validation
563165,train
563167,holdout
569827,validation
569828,validation
569829,train
569830,train
569838,train
569841,train
569844,train
569845,holdout
569851,train
569853,holdout
569854,train
569855,holdout
569857,train
569859,train
569861,validation
569867,train
569876,train
569881,train
570042,train
570043,holdout
570052,train
570054,validation
570060,validation
570064,train
570065,train
570071,validation
570072,validation
570073,validation
570076,holdout
570078,train
575319,train
575321,train
575326,train
575332,train
575336,holdout
575339,train
575347,train
575349,train
575515,validation
575517,train
575521,validation
575525,validation
575529,holdout
575530,holdout
575540,train
575542,train
575545,train
575546,train
575668,validation
575670,holdout
575672,train
575673,train
575682,train
575683,train
575684,validation
575688,train
575691,validation
575693,train
575700,validation
575701,train
581192,holdout
581194,holdout
581200,train
581201,holdout
581202,train
581205,train
581206,train
581215,holdout
581221,validation
581222,holdout
581224,train
581227,holdout
581228,holdout
581239,validation
581386,holdout
581387,holdout
581389,holdout
581391,holdout
581392,train
581398,train
581402,validation
581405,validation
581409,train
581410,holdout
581413,validation
581416,holdout
581419,train
581424,train
581425,holdout
581431,train
587038,holdout
587040,train
587048,train
587052,train
587055,train
587056,train
587057,validation
587058,train
587064,train
587218,holdout
587221,train
587222,train
587223,train
587228,holdout
587231,validation
587232,train
587234,train
587237,train
587240,train
587245,train
587247,validation
587248,train
587254,train
587256,holdout
587257,holdout
587259,train
587264,validation
587266,validation
587270,validation
587271,validation
592345,train
592347,validation
592350,validation
592352,train
592358,train
592360,holdout
592363,validation
592366,train
592371,validation
592372,train
592530,train
592531,holdout
592532,train
592538,train
592542,holdout
592545,train
592697,holdout
592701,holdout
592703,train
592706,holdout
592707,holdout
592708,train
592709,train
592713,train
592714,train
592716,train
592719,train
592720,train
592721,train
592722,train
597454,train
597460,train
597466,train
597606,validation
597608,train
597609,validation
597610,validation
597614,holdout
597620,holdout
597621,train
597622,train
597624,train
597628,train
597629,holdout
597634,train
597635,holdout
597637,validation
597641,validation
597747,train
597750,validation
597752,validation
597754,holdout
597758,train
597761,train
597764,holdout
597765,validation
597767,train
597768,holdout
597774,holdout
597778,train
602184,train
602185,train
602189,train
602197,train
602200,train
602352,train
602353,holdout
602357,holdout
602358,train
602363,train
602365,train
602366,validation
602367,train
602373,train
602377,holdout
602378,train
602379,train
602386,holdout
602388,train
602390,holdout
602392,train
602549,train
602550,holdout
602552,holdout
602561,train
602564,validation
602565,train
602566,train
602569,train
602574,validation
607239,train
607241,train
607243,train
607244,train
607245,train
607413,holdout
607417,train
607419,validation
607421,validation
607425,train
607429,train
607430,train
607438,train
607440,train
607450,train
607459,train
607596,train
607597,train
607598,holdout
607599,validation
607601,train
607602,train
607605,holdout
607607,train
607609,train
607616,train
607618,train
607619,validation
607626,train
607627,train
607770,holdout
607774,train
607772,train
607782,holdout
607771,validation
607787,train
607767,holdout
607793,holdout
607794,validation
607773,train
607796,train
607769,train
607780,holdout
607783,train
607776,validation
607778,train
607789,holdout
607779,validation
607786,validation
607775,train
607777,train
617150,train
617151,train
617154,train
617166,validation
617169,train
617171,train
617321,train
617322,holdout
617323,train
617325,validation
617326,holdout
617328,train
617329,train
617333,validation
617337,train
617338,train
617339,train
617340,train
617350,validation
617354,train
617355,train
617359,train
617362,validation
617465,train
617471,train
617474,train
617480,train
617483,validation
617490,validation
617491,train
622149,train
622154,train
622155,train
622158,holdout
622300,train
622304,train
622307,train
622312,holdout
622316,holdout
622321,train
622324,validation
622330,train
622331,train
622333,train
622335,train
622475,validation
622476,train
622478,train
622480,validation
622484,train
622491,holdout
622493,holdout
622496,holdout
622505,validation
622506,validation
622507,holdout
622509,validation
622516,train
622517,validation
622519,train
626198,train
626200,train
626202,train
626207,validation
626209,holdout
626328,holdout
626329,holdout
626334,validation
626335,train
626337,validation
626341,train
626468,train
626474,validation
626475,holdout
626477,train
626478,train
626480,holdout
626482,validation
626484,validation
626485,train
626488,train
626490,train
626598,validation
626605,holdout
626611,holdout
626615,validation
626619,train
626622,validation
626624,train
626626,train
631361,train
631365,holdout
631368,train
631379,train
631380,train
631381,train
631384,train
631599,holdout
631603,validation
631607,train
631608,train
631611,train
631612,train
631616,train
631618,train
631621,validation
631625,train
631626,holdout
631627,train
631803,holdout
631806,train
631810,train
631811,holdout
631814,train
631815,train
631816,train
631817,validation
631822,validation
631831,train
631832,train
636184,holdout
636185,validation
636187,train
636191,train
636193,validation
636198,train
636206,train
636338,train
636341,train
636345,validation
636351,train
636356,train
636366,train
636368,validation
636492,holdout
636493,train
636497,validation
636499,train
636501,train
636502,train
636504,train
636505,validation
636506,holdout
636508,validation
636512,train
636515,train
636516,validation
636521,validation
636522,train
636526,train
640742,validation
640747,validation
640748,validation
640754,holdout
640762,train
640885,holdout
640891,holdout
640892,train
640893,train
640894,train
640903,train
640906,train
640907,train
640910,holdout
640913,validation
640914,train
640915,train
641032,train
641033,train
641034,train
641035,train
641036,train
641038,validation
641039,train
641042,train
641048,validation
641049,validation
641050,validation
641053,train
641054,holdout
645098,train
645101,train
645105,holdout
645107,train
645108,train
645110,train
645112,train
645115,train
645116,validation
645117,validation
645119,train
645120,train
645122,validation
645125,train
645249,train
645258,train
645263,train
645278,train
645370,train
645371,holdout
645373,holdout
645379,validation
645380,holdout
645382,validation
645389,train
645394,train
645395,holdout
645396,train
645400,train
645402,train
645479,train
645502,holdout
645495,train
645484,holdout
645477,train
645488,train
645501,validation
645496,train
645500,holdout
645487,train
645481,train
645478,validation
645485,train
645494,train
645493,train
645498,holdout
649685,train
649686,holdout
649687,validation
649688,train
649701,train
649702,train
649703,validation
649705,train
649707,train
649710,holdout
649711,train
649714,holdout
649715,train
649716,train
649719,validation
649722,validation
649726,train
649729,validation
649732,train
649734,train
649735,validation
649736,train
649738,train
649748,train
649749,holdout
649750,holdout
649751,train
649752,train
649753,train
649754,holdout
658395,train
658396,holdout
658397,train
658399,train
658400,train
658402,train
658406,validation
658413,train
658532,train
658537,train
658543,validation
658549,validation
658553,train
658554,train
658555,holdout
658556,train
658564,validation
658565,train
658673,train
658674,train
658675,validation
658678,validation
658679,holdout
658680,train
658683,train
658686,train
658690,train
658692,train
658706,holdout
658710,validation
663117,validation
663119,validation
663122,validation
663128,holdout
663286,train
663290,holdout
663291,train
663293,holdout
663295,train
663297,train
663298,validation
663299,holdout
663305,validation
663312,train
663428,train
663430,validation
663432,holdout
663435,train
663440,train
663442,holdout
663443,holdout
663446,validation
663447,train
663448,train
663576,validation
663577,train
663588,holdout
663591,train
663592,train
663596,holdout
667844,validation
667845,train
667847,validation
667850,validation
667852,train
667855,train
667856,train
667861,train
667862,train
667869,validation
667870,holdout
667873,train
668041,train
668042,validation
668043,train
668045,train
668049,train
668052,validation
668053,train
668210,validation
668212,holdout
668213,train
668215,validation
668216,train
668220,holdout
668225,train
668230,holdout
668231,train
668233,train
668237,train
672553,train
672554,holdout
672556,holdout
672561,train
672567,train
672575,train
672696,holdout
672700,train
672701,holdout
672704,train
672706,validation
672709,train
672710,validation
672713,train
672715,train
672718,train
672845,holdout
672848,train
672849,train
672859,train
672864,validation
672958,train
672964,train
672967,train
672968,train
672969,validation
672970,holdout
672973,train
672975,train
672979,train
676864,train
676865,train
676866,train
676867,train
676868,train
676871,train
676874,train
676991,holdout
676992,validation
676995,train
676998,train
677000,train
677007,train
677015,train
677018,train
677021,validation
677029,train
677034,train
677035,validation
677036,train
677040,validation
677197,train
677198,train
677201,train
677210,train
677211,train
677212,validation
677213,validation
677218,train
677221,holdout
677342,train
677349,train
677341,train
677340,train
677350,train
677365,train
677344,validation
677362,train
677363,holdout
677375,train
677364,train
677356,validation
677354,train
677376,validation
677377,validation
677361,train
677368,holdout
677358,train
677355,train
681632,train
681672,train
681624,train
681642,train
681679,train
681650,validation
681659,train
681639,train
681654,holdout
681626,holdout
681623,validation
681634,train
681622,holdout
681620,train
681683,holdout
681686,validation
681678,train
681682,validation
681629,validation
693135,holdout
693322,holdout
693325,holdout
693326,train
693327,train
693329,train
693331,train
693334,train
693337,train
693341,train
693475,train
693476,train
693478,validation
693479,train
693489,holdout
693491,validation
693500,train
693502,train
693504,holdout
693680,train
693682,train
693685,train
693686,train
693690,validation
693691,holdout
693692,holdout
693693,holdout
693694,train
693695,train
693700,train
693835,train
693837,train
693866,train
693861,train
693877,train
693873,validation
693860,train
693859,validation
693874,train
693875,train
693846,train
693836,train
693856,train
693870,validation
693840,train
693849,train
693839,holdout
693869,train
693857,train
693878,train
693868,validation
704698,validation
704702,holdout
704709,validation
704711,holdout
704722,validation
704732,validation
704737,train
704741,train
704744,holdout
704746,train
704503,validation
704508,train
704509,validation
704511,validation
704515,validation
704525,holdout
704529,validation
704531,train
704534,holdout
704165,validation
704169,validation
704170,validation
704174,validation
704176,train
704179,train
704180,validation
704181,train
710182,validation
710183,train
710190,train
710191,train
710192,train
710195,validation
710196,holdout
710197,validation
710204,validation
710212,validation
710371,train
710373,train
710375,validation
710376,train
710377,validation
710379,train
710388,train
710389,validation
710396,holdout
710399,train
710401,train
710409,train
710525,validation
710530,train
710532,train
710533,train
710539,holdout
710541,train
710542,train
710545,holdout
716737,validation
716738,train
716744,holdout
716745,holdout
716747,train
716755,holdout
716756,train
716757,validation
716578,holdout
716581,validation
716586,validation
716591,train
716603,train
716605,train
716385,train
716388,train
716391,train
716393,train
716394,train
716406,train
716407,holdout
716408,train
716411,train
716264,train
716265,holdout
716266,holdout
716267,train
716272,train
721864,validation
721865,train
721866,train
721867,train
721870,train
722012,train
722014,validation
722022,validation
722026,train
722028,validation
722041,train
722042,train
722043,train
722193,validation
722194,validation
722201,train
722202,train
722204,train
722206,train
722210,train
722211,train
722213,validation
722215,train
722222,train
722225,holdout
722226,train
722228,holdout
722232,validation
722233,train
722235,train
727683,train
727685,train
727686,holdout
727690,train
727691,train
727694,train
727705,train
727708,train
727716,holdout
727718,train
727529,train
727531,train
727532,train
727533,validation
727536,train
727537,train
727543,train
727551,train
727554,train
727555,holdout
727556,holdout
727557,train
727560,train
727564,train
727566,train
727567,holdout
727368,holdout
727369,holdout
727377,train
727385,train
732560,validation
732563,holdout
732567,train
732570,train
732591,train
732599,holdout
732359,validation
732360,train
732361,train
732364,train
732365,train
732374,holdout
732376,train
732377,validation
732385,holdout
732206,train
732209,train
732215,validation
738863,validation
738869,validation
738874,holdout
738875,train
738877,validation
739022,train
739065,train
739087,train
738620,validation
738623,validation
738624,train
738625,holdout
738626,train
738627,train
738638,train
738639,train
738642,holdout
738472,train
738473,validation
738476,holdout
738477,holdout
738479,train
738480,train
738481,holdout
738484,train
738485,holdout
744613,train
744616,validation
744618,validation
744629,holdout
744631,validation
744633,train
744643,validation
744644,train
744733,train
744735,train
744737,train
744738,train
744740,train
744742,validation
744743,validation
744755,holdout
744760,train
744376,train
744380,train
744389,validation
744391,train
744395,validation
744397,train
744398,holdout
744399,train
750552,train
750629,train
750318,train
750325,train
750327,train
750332,train
750333,train
750334,train
750344,train
750345,train
750451,train
750115,train
750128,train
750130,train
750131,train
750134,train
750135,train
750136,train
750219,train
750221,train
755729,validation
755730,validation
755731,holdout
755740,holdout
755879,holdout
755881,train
755882,train
755885,holdout
755886,train
755894,train
755895,holdout
755993,train
755994,holdout
755995,validation
755998,train
755999,holdout
756002,train
756004,train
756096,holdout
756099,train
756101,train
756102,train
756163,train
756164,train
756165,train
756166,train
756236,train
756238,train
756241,train
756244,validation
761009,train
761010,holdout
761013,train
761015,holdout
761016,holdout
761019,train
761020,holdout
761024,train
761025,train
761029,train
761035,validation
761036,train
761039,holdout
761040,train
761049,holdout
761051,holdout
760829,holdout
760836,train
760848,train
760851,train
760854,validation
760857,train
760867,validation
760871,validation
765449,train
765452,train
765454,validation
765462,train
765468,train
765302,train
765308,train
765321,train
765325,validation
765171,holdout
765173,train
765184,train
765197,holdout
765011,train
765012,holdout
765013,train
765015,train
765021,train
765031,train
769911,holdout
769914,validation
769919,train
769920,train
769927,holdout
769938,train
769939,train
769940,train
769720,validation
769724,train
769737,train
769740,train
769742,validation
769745,train
769551,validation
769553,holdout
769561,validation
769562,train
769563,train
769564,validation
769566,train
769569,train
769570,train
769576,train
769580,train
769582,holdout
774506,train
774508,validation
774515,train
774528,train
774344,holdout
774347,validation
774348,train
774351,validation
774186,holdout
774210,train
774213,train
774219,train
774024,holdout
774026,validation
774027,validation
774033,train
774037,holdout
774038,train
779458,validation
779460,train
779461,train
779466,holdout
779467,train
779298,train
779300,train
779302,train
779303,train
779304,train
779307,train
779308,train
779313,train
779173,train
779177,holdout
779178,train
779186,train
779188,holdout
779189,train
779190,train
779191,train
779192,validation
779197,train
779200,train
779202,validation
779203,train
784578,train
784579,train
784581,train
784590,train
784594,train
784595,train
784596,train
784597,train
784600,train
784435,train
784438,train
784448,holdout
784455,validation
784463,train
784464,validation
784465,holdout
784467,train
784470,validation
784177,validation
784180,validation
784182,train
784187,train
784188,holdout
784195,train
784196,train
783981,train
783983,train
783984,holdout
789600,validation
789601,train
789608,train
789614,train
789811,validation
789812,validation
789813,train
789814,train
789818,holdout
789823,train
789824,train
789825,holdout
789826,validation
789828,train
789831,validation
789832,train
789833,train
789835,validation
789855,holdout
789857,train
790008,train
790011,train
790012,train
790015,train
790016,train
790020,train
790022,validation
790023,train
790029,validation
790034,holdout
795420,train
795421,train
795422,train
795423,validation
795426,train
795429,train
795430,holdout
795431,holdout
795432,holdout
795433,holdout
795434,validation
795439,holdout
795446,train
795447,validation
795630,train
795641,validation
795646,train
795831,train
795833,holdout
795835,train
795838,holdout
795840,validation
795845,train
796005,holdout
796008,train
796016,holdout
796018,train
796021,train
796025,train
796030,train
801633,holdout
801644,holdout
801648,train
801651,train
801653,validation
801849,holdout
801851,holdout
801852,train
801856,train
801859,holdout
801864,train
801866,validation
801870,train
801872,train
801878,train
801882,train
801883,train
801885,holdout
802068,holdout
802069,train
802070,train
802071,train
802080,train
802081,holdout
802082,holdout
802083,validation
802084,train
802088,validation
802089,train
802093,validation
807316,train
807318,train
807319,validation
807325,train
807336,validation
807338,validation
807341,holdout
807353,validation
807480,validation
807481,holdout
807487,train
807489,validation
807493,validation
807494,train
807495,holdout
807497,train
807500,train
807502,train
807503,holdout
807505,train
807507,validation
807510,validation
807512,train
807515,validation
807517,holdout
807657,holdout
807659,validation
807662,train
807668,train
807673,train
812694,validation
812695,validation
812704,train
812705,validation
812706,train
812719,validation
812566,train
812573,train
812575,train
812578,train
812579,train
812581,validation
812362,validation
812364,train
812370,train
812375,validation
812377,train
812379,train
812388,train
812392,train
818058,train
818060,train
818065,train
818068,train
818069,validation
818073,train
817879,holdout
817881,holdout
817883,train
817885,train
817886,validation
817705,holdout
817708,train
817709,validation
817713,train
817719,train
817720,holdout
817723,validation
817529,train
817544,train
817546,holdout
817551,train
823149,validation
823150,train
823156,validation
823166,holdout
823167,validation
823175,train
822937,train
822941,holdout
822943,train
822945,holdout
822953,holdout
822955,train
822956,train
822957,train
822963,holdout
822968,train
822969,train
822975,holdout
822755,holdout
822757,train
822759,train
822767,train
822773,train
822774,holdout
822777,train
823286,validation
823284,validation
823297,holdout
823283,train
823291,train
823294,holdout
823292,train
833895,train
833915,train
833918,holdout
833923,validation
833925,holdout
833926,train
833927,validation
833706,train
833710,validation
833724,train
833725,train
833732,train
833529,train
833530,train
839148,train
839158,train
839159,train
839161,train
839168,train
839173,train
839012,holdout
839018,train
839022,train
839027,holdout
839028,train
838867,validation
838872,train
838879,holdout
838880,holdout
838695,holdout
838696,train
838698,holdout
838540,train
838544,validation
838545,train
843893,train
843907,validation
843908,train
843913,validation
843921,train
843933,train
843937,holdout
843746,train
843750,train
843751,train
843754,train
843756,train
843559,train
843565,train
843569,train
848806,train
848807,train
848809,validation
848816,train
848830,train
848831,holdout
848832,train
848833,train
848836,validation
848622,holdout
848630,train
848631,validation
848635,validation
848637,holdout
848638,holdout
848646,train
848649,validation
848650,train
848656,train
848486,train
853617,train
853619,train
853620,train
853622,train
853625,holdout
853633,train
853637,validation
853640,train
853642,train
853484,validation
853486,train
853492,holdout
853493,train
853494,train
853495,train
853496,train
853499,holdout
853351,validation
853352,validation
853356,train
853358,train
853361,train
853363,train
853367,train
853371,train
853376,validation
853208,holdout
853209,train
853212,validation
858450,holdout
858460,train
858464,train
858467,train
858468,train
858473,train
858476,train
858484,train
858278,holdout
858279,train
858281,train
858283,train
858284,validation
858288,train
858292,validation
858293,validation
858297,holdout
858301,validation
858302,train
858303,train
858304,train
858305,train
858100,validation
858105,train
858108,holdout
858114,holdout
857978,train
857981,validation
857983,validation
857985,validation
863853,validation
863854,holdout
863855,train
863857,validation
863861,validation
863867,train
863869,train
863871,train
863872,holdout
863875,train
863881,train
863891,train
863896,train
863898,train
863905,holdout
863911,train
863692,validation
863694,train
863695,train
863698,validation
863706,validation
863708,train
863710,train
863712,train
863729,train
863509,train
863510,holdout
868898,train
868902,holdout
868904,train
868905,train
868908,train
868909,holdout
868916,train
868917,holdout
868918,train
868919,train
868643,holdout
868644,validation
868651,train
868652,train
868653,validation
868661,train
868662,holdout
868667,train
868668,train
868461,holdout
868464,train
868473,train
868314,validation
868316,train
868317,train
868320,train
868323,validation
868324,holdout
873793,train
873805,train
873806,train
873807,validation
873809,validation
873810,train
873811,train
873814,train
873815,train
873816,validation
873817,holdout
873822,train
873823,train
873825,holdout
873826,train
873672,validation
873673,holdout
873333,validation
873341,validation
879264,train
879265,train
879272,train
879275,validation
879278,validation
879427,train
879428,train
879429,holdout
879431,train
879432,validation
879433,train
879436,train
879438,validation
879439,holdout
879441,validation
879442,train
879449,train
879451,train
879454,holdout
879456,holdout
879457,train
879458,train
879582,validation
879583,validation
879585,validation
879586,train
879587,train
879606,holdout
879611,train
879613,train
884595,train
884600,train
884601,holdout
884602,train
884604,train
884615,train
884427,holdout
884436,train
884439,validation
884440,train
884240,holdout
884245,train
884246,train
884247,train
884253,train
884254,train
884265,train
884096,train
884097,train
889414,train
889417,validation
889418,train
889419,train
889428,train
889429,holdout
889431,holdout
889433,train
889434,holdout
889220,train
889221,train
889223,train
889232,holdout
889233,holdout
889238,holdout
889239,train
889240,train
889242,train
889252,train
889256,train
889258,holdout
889059,train
889063,train
894211,validation
894216,train
894226,validation
894230,validation
894232,train
894233,train
894235,validation
894250,train
894255,train
894073,validation
894075,train
894077,holdout
894083,train
894093,train
894095,validation
894099,train
894103,train
899027,holdout
899032,train
899033,train
898878,train
898879,holdout
898891,holdout
898709,train
898711,validation
898713,holdout
898714,validation
898722,train
898723,train
898726,train
898729,train
898732,holdout
898560,holdout
898568,train
898572,holdout
898580,holdout
898582,train
898401,train
903948,holdout
903951,holdout
903958,validation
903962,train
903963,holdout
903970,train
903812,holdout
903815,train
903718,train
903592,holdout
903469,train
908727,train
908728,train
908896,train
908897,train
908898,validation
908900,train
908902,train
908905,train
908908,validation
908909,train
908912,train
908913,train
908915,train
908920,holdout
908923,holdout
909068,validation
909071,train
909075,train
909077,validation
909079,train
909080,train
909093,validation
909222,holdout
909223,train
909225,train
909226,train
909229,train
909233,train
909242,train
909250,train
914620,train
914621,validation
914630,validation
914631,holdout
914632,train
914633,train
914634,train
914645,train
914437,train
914440,validation
914444,train
914445,validation
914452,train
914453,holdout
914283,train
914284,validation
914310,holdout
914311,train
914885,train
914878,train
914886,train
914900,holdout
914875,train
914891,holdout
914880,train
914881,validation
924751,train
924754,holdout
924756,validation
924757,train
924625,train
924628,train
924636,train
924460,train
924462,train
924476,holdout
924477,train
924481,train
924482,validation
924488,train
924309,train
924313,train
924314,holdout
924318,holdout
924324,train
924150,train
924154,train
929249,train
929093,train
929094,holdout
929098,validation
929115,holdout
928970,train
928981,train
928815,holdout
928816,train
928828,train
928829,train
928830,train
928831,train
928638,holdout
928650,train
928651,validation
928653,train
934331,holdout
934332,train
934333,validation
934334,train
934153,holdout
934162,train
934163,train
934164,holdout
933960,train
933972,validation
933973,validation
933801,holdout
933805,train
933806,train
933811,validation
933812,holdout
933813,train
933814,train
933815,train
933816,validation
933817,validation
933818,train
933822,validation
933673,train
933675,train
939890,train
939891,train
939892,train
939894,validation
939733,holdout
939737,train
939738,train
939559,train
939560,validation
939572,train
939573,holdout
939399,train
939400,train
939401,train
939403,train
939404,train
939406,train
939408,train
939256,train
939266,validation
939267,train
939077,train
945671,train
945672,train
945673,train
945674,train
945675,train
945418,train
945422,holdout
945430,train
945260,train
945110,holdout
945111,train
945113,holdout
945117,train
951005,train
951011,holdout
951012,train
951018,train
951019,train
951020,train
951024,validation
951025,validation
950786,validation
950788,train
950801,train
950633,train
950470,train
950472,validation
950473,train
950476,train
950482,validation
950484,validation
950486,train
950487,holdout
950285,train
950287,train
950291,train
950295,validation
950300,train
956534,train
956535,train
956536,holdout
956331,train
956332,train
956333,train
956334,train
956335,train
956337,train
956341,train
956348,train
956354,holdout
956355,train
956358,train
956362,validation
956144,train
956145,train
956149,validation
956162,holdout
956163,train
956164,train
955981,train
955983,train
955985,train
955987,validation
955989,validation
955992,train
955993,train
962208,train
962209,train
962216,train
962219,train
962221,train
962225,train
962039,validation
962045,train
962049,train
961880,holdout
961882,validation
961888,train
961700,train
961701,train
961705,train
961716,holdout
961717,train
961721,train
961724,train
961734,train
961736,train
961539,train
967577,validation
967579,holdout
967591,train
967593,train
967594,validation
967601,validation
967606,validation
967353,holdout
967355,validation
967356,validation
967358,train
967359,train
967364,train
967365,train
967369,holdout
967370,holdout
967390,holdout
967236,train
967239,holdout
967050,train
967051,validation
967053,validation
967055,validation
967057,train
973111,holdout
973115,validation
972948,train
972962,train
972963,train
972970,holdout
972972,holdout
972811,train
972818,validation
972640,train
972642,train
972496,train
972498,holdout
978297,train
978305,train
978308,train
978318,holdout
978323,train
978158,train
978161,validation
978163,train
978165,holdout
977986,train
977988,train
977990,train
977798,validation
977801,train
977805,holdout
977806,train
983694,train
983695,train
983697,train
983470,train
983217,holdout
983222,train
983225,train
983226,train
983227,validation
983233,train
983041,holdout
983042,validation
983044,holdout
983066,validation
983067,train
983068,holdout
983070,validation
982884,train
989672,validation
989675,holdout
989678,train
989685,holdout
989690,train
989692,validation
989693,train
989694,validation
989446,train
989447,holdout
989452,train
989456,train
989459,train
989465,train
989466,train
989287,holdout
989082,validation
989085,validation
989090,train
989093,holdout
989097,train
989098,train
989101,validation
989102,train
988900,holdout
988901,train
988903,train
988906,train
995034,train
995035,holdout
995037,train
995040,holdout
995047,train
995056,train
995058,train
994876,train
994888,train
994895,train
994725,holdout
994569,train
1000357,train
1000378,validation
1000380,train
1000381,train
1000383,holdout
1000385,holdout
1000386,holdout
1000155,holdout
1000156,holdout
1000165,validation
1000166,validation
1000174,validation
1000180,holdout
1000187,validation
999971,train
999972,validation
999978,holdout
999979,train
1006859,train
1006648,train
1006654,train
1006655,train
1006659,train
1006661,train
1006668,train
1006669,validation
1006467,validation
1006471,validation
1006480,holdout
1006482,holdout
1006484,validation
1006489,train
1013160,train
1013177,validation
1013178,validation
1012945,holdout
1012570,holdout
1012575,holdout
1012579,train
1012581,holdout
1019754,train
1019756,holdout
1019765,train
1019459,train
1019460,train
1019476,holdout
1019487,train
1019201,train
1019204,train
1027035,train
1026796,validation
1026803,train
1026566,train
1026575,validation
1026581,holdout
1026345,train
1026346,holdout
1026348,train
1026359,holdout
1026360,train
1034386,holdout
1034387,train
1034388,holdout
1034396,holdout
1034398,train
1034399,holdout
1034400,train
1034170,train
1033944,train
1033961,train
1033964,validation
1033966,train
1033729,train
1033526,validation
1033527,train
1033528,holdout
1033537,validation
1033539,train
1033540,train
1033244,train
1033245,holdout
1033246,train
1041654,train
1041661,train
1041210,holdout
1041219,train
1041221,validation
1041227,train
1041232,train
1040963,holdout
1040978,train
1047060,train
1047061,holdout
1047063,train
1047064,holdout
1047066,holdout
1047073,train
1047081,validation
1047082,train
1047084,holdout
1047085,holdout
1047086,validation
1047088,holdout
1047089,train
1047317,validation
1047319,holdout
1047327,train
1047329,holdout
1047331,holdout
1047336,holdout
1047549,train
1047553,holdout
1047556,validation
1047557,train
1047559,train
1047562,validation
1047563,train
1047824,train
1047825,holdout
1047826,train
1047837,validation
1054730,train
1054736,validation
1054744,train
1054746,validation
1054524,train
1054270,validation
1054280,train
1054034,holdout
1054053,train
1062034,holdout
1062041,train
1062042,train
1062043,train
1062048,holdout
1062053,train
1061774,train
